Country Name,Country Code,Series Name,Series Code,1980 [YR1980],2000 [YR2000],2010 [YR2010],2022 [YR2022]
Afghanistan,AFG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,14.3624414692681,..
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,6.94621659244254,3.70693815255319,4.84423589539303
Algeria,DZA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.790606971851602,3.79999999969765,3.60000000003535,3.09999999986282
American Samoa,ASM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,0.299850074962521,..
Andorra,AND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.20872761127492,3.52836236122388,-1.97495799965345,8.80957934841771
Angola,AGO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,3.05462423430785,4.398375937818,3.04540300954928
Antigua and Barbuda,ATG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.1614307966301,6.20343125361191,-7.84059474412172,8.45873332502183
Argentina,ARG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.51878394990179,-0.78899893905691,10.1253981561002,5.2430444992488
Armenia,ARM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,5.90000000312092,2.2000000002151,12.6
Aruba,ABW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,7.61658911307723,-2.73259596616786,..
Australia,AUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.03558879840024,3.90117137135968,2.20656631017093,3.61758857230203
Austria,AUT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.73148559549917,3.37572214708479,1.83709367680054,4.99694240688582
Azerbaijan,AZE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,11.0999991434346,5.04894451349574,4.61652296344128
"Bahamas, The",BHS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.49528192102287,4.14923404577333,1.53838597180584,14.3689600281884
Bahrain,BHR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,5.30007005600883,4.33429917283131,4.86085827172992
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.819141868898924,5.29329471892532,5.57178818849806,7.09982877575158
Barbados,BRB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.37306481383659,4.44718962322422,-2.36516470308347,9.99899532827648
Belarus,BLR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,5.80000344007452,7.79826682269751,-4.6974497069539
Belgium,BEL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.44405387639348,3.71667938420875,2.86429270764155,3.24783720657268
Belize,BLZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,13.4366817639712,13.0057803468208,1.25634856990109,12.128745257098
Benin,BEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.78176386785228,5.85771420543269,2.11406472648392,6.25324491401346
Bermuda,BMU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.94392523272795,9.31715641086083,-2.50287828947368,2.92711294908246
Bhutan,BTN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,3.35506828474021,11.9458959983757,..
Bolivia,BOL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.37177291054002,2.50781080899483,4.1267225910567,3.07005464392225
Bosnia and Herzegovina,BIH,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,12.7654694578883,0.865669260237084,3.89680774245646
Botswana,BWA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,11.9869013857775,1.98769583378552,10.1222091179732,5.78234922056089
Brazil,BRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.19999999999976,4.38794944745618,7.52822581815364,2.90053061522693
British Virgin Islands,VGB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..
Brunei Darussalam,BRN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-6.99670298402471,2.84942185782727,2.59896574643226,-1.62833154022366
Bulgaria,BGR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,4.58722534164882,1.54180144307578,3.36125275175223
Burkina Faso,BFA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.796878878579221,1.88847388906525,8.44628157707625,1.47930064027761
Burundi,BDI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.991055725106477,-0.856864058424151,5.12415999439806,1.84899999899326
Cabo Verde,CPV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,14.2848688321225,1.83641914989978,17.7141811686959
Cambodia,KHM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,9.9935803216182,5.96307857538696,5.16245999997302
Cameroon,CMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.9652916680455,3.83241779532237,2.89902472402312,3.54097786320744
Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,5.17763566824114,3.08991946152595,3.39620227946682
Cayman Islands,CYM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,-2.71563682344265,..
Central African Republic,CAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-4.47863884794948,-2.48943244028874,4.63081843223307,0
Chad,TCD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-6.04767074733006,-0.879681025444839,13.5501008595489,2.23597967466216
Channel Islands,CHI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..
Chile,CHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.986620757061,4.9716214882971,5.85165102224047,2.44040339833805
China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.83414501593799,8.49009340575191,10.6358710646812,2.9908045977096
Colombia,COL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.08735367550767,2.92486148314592,4.49465897070922,7.49577578140568
Comoros,COM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,10.847878616072,3.77776674982255,2.38767848524202
"Congo, Dem. Rep.",COD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.19491292367728,-6.91092731652101,7.10797657581392,8.92444785079518
"Congo, Rep.",COG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,17.6366054827611,7.5759803952642,9.93126543095578,1.54795289692822
Costa Rica,CRI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.751895403326316,3.86871808818643,5.36034347985841,4.30501579784834
Cote d'Ivoire,CIV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-10.9576972637217,-0.265789463943307,6.84804940059942,6.74133000220331
Croatia,HRV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,2.95879821960648,-1.22377948197983,6.33133629634182
Cuba,CUB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-4.84944295088555,5.9147601740486,2.39035229650723,..
Curacao,CUW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,0.0823066088131412,..
Cyprus,CYP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.75324470168211,5.96531031488554,2.28354499702917,5.63214801919504
Czechia,CZE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,4.00102863502944,2.43490215904518,2.4609192430561
Denmark,DNK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.482986336653326,3.74686259540198,1.87099114718497,3.81901774679091
Djibouti,DJI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,3
Dominica,DMA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,13.3831822716046,2.3402193206939,0.672634400445048,5.93892827581244
Dominican Republic,DOM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.968738507442,4.6617622800146,8.33965105962218,4.85832403306539
Ecuador,ECU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.70868296886218,1.0918015643576,3.52529866894027,2.94766863298817
"Egypt, Arab Rep.",EGY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.0113290379586,6.37000383423178,5.14723485755344,6.58784560886967
El Salvador,SLV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-15.8368642948659,1.12790697674419,2.10788787321354,2.60023991827281
Equatorial Guinea,GNQ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,18.2137799569674,-8.92417588851806,3.14579829390267
Eritrea,ERI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,-3.14198590251638,2.19419034888082,..
Estonia,EST,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,10.0876344406951,2.44426511799784,-1.28741134050431
Eswatini,SWZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,12.449052171671,1.76017376022224,3.79375496828149,3.91454097653912
Ethiopia,ETH,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,6.07321747957957,12.5505383459308,5.31709602984485
Faroe Islands,FRO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,-0.576939114349187,..
Fiji,FJI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.60345693517291,-1.69999841605511,2.95467242212241,16.1248510230403
Finland,FIN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.38904788022778,5.7733624584817,3.18595865407703,2.08377520852903
France,FRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.57874525990584,3.92366922704063,1.94943762312663,2.5623935644647
French Polynesia,PYF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.4849012603717,3.24541101308193,-2.4660641898174,..
Gabon,GAB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.55293715765217,-1.88296639760897,7.08988731455126,3.03694186075849
"Gambia, The",GMB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.27007960556354,5.50000021632955,5.90833580968288,4.92372750986459
Georgia,GEO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.57626627640045,1.83834106614221,6.24948776787187,10.1087199365244
Germany,DEU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.40882863572145,2.91250296366708,4.17988249873657,1.78520820964427
Ghana,GHA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.471695943172108,3.70000008164408,7.89971194051621,3.23970626334574
Gibraltar,GIB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..
Greece,GRC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.67713081672936,3.91977071728951,-5.47821774237963,5.9137083094686
Greenland,GRL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.67600626732286,7.10159688181619,1.73582505889665,..
Grenada,GRD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.534784048047442,4.88795213650562,-0.511146187173722,5.80000088973513
Guam,GUM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,2.26325193567601,..
Guatemala,GTM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.75997816033124,3.6088687174876,2.88417542800377,4.11800416923388
Guinea,GIN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,2.50306056156042,4.81336016967553,4.69999999999999
Guinea-Bissau,GNB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-15.9526514985298,5.42698736686769,4.61097090010318,3.50004959192114
Guyana,GUY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.73388972721931,-1.36380390261873,4.13844160137342,57.80022
Haiti,HTI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.37468791939079,0.870059259424892,-5.65151153448299,-1.68198397538013
Honduras,HND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.599354052523609,7.29128815869618,3.73114034433009,3.99794981468288
"Hong Kong SAR, China",HKG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.1081383964091,7.66346714088868,6.76769054741861,-3.47632986495431
Hungary,HUN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,4.47919473197571,1.0762540427767,4.5779057692603
Iceland,ISL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,4.98504277020335,-2.83277491540855,6.44456632472379
India,IND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.7358215288198,3.84099115681285,8.49758470158106,7.00295154446648
Indonesia,IDN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10,4.9200677470169,6.22385418062366,5.30859500543608
"Iran, Islamic Rep.",IRN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-21.5996493516923,5.84552747578222,5.79793830169604,2.74916614074989
Iraq,IRQ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,24.7537268454301,16.9216656853992,6.40256484471193,7.00874522294257
Ireland,IRL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.07932969599275,9.40352464209762,1.68297153835975,11.9695802975001
Isle of Man,IMN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,5.30000152552805,3.39999842395957,..
Israel,ISR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,8.67165527699174,5.66851511790733,6.4646684464545
Italy,ITA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.4300164144226,3.78695514323979,1.71329583916922,3.67468325490428
Jamaica,JAM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-5.71415924592715,0.87870354796236,-1.45714720947502,4.2
Japan,JPN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.81759120761602,2.76464755143648,4.09791791930137,1.02862486644142
Jordan,JOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,11.1848464643197,4.24571192079179,2.31483422063046,2.50379638426071
Kazakhstan,KAZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,9.80000000214156,7.30000000016202,3.19999999968607
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.5919762059677,0.599695390807426,8.05847360290906,4.8466348557707
Kiribati,KIR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-16.5077323500107,6.25,-1.12026026125162,1.5625
"Korea, Dem. People's Rep.",PRK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..
"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.64568764044438,9.06083332508534,6.80482491783671,2.56053743193038
Kosovo,XKX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,4.93992404687876,3.51170669162084
Kuwait,KWT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,4.69458187079211,-2.37026412020438,8.17775584614964
Kyrgyz Republic,KGZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,5.44333663314045,-0.471566601130149,7.02220882554305
