Country Name,Country Code,Series Name,Series Code,1980 [YR1980],2000 [YR2000],2010 [YR2010],2022 [YR2022]
Lao PDR,LAO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,5.79878232615873,8.52690551722873,2.70742652740685
Latvia,LVA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,5.67574131186166,-4.455567259981,1.97618596077666
Lebanon,LBN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,1.34187161939805,7.97513555920943,..
Lesotho,LSO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.74477923997561,3.8755468142558,5.26628065286225,0.591917768214742
Liberia,LBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,6.09982524004147,4.80811346098886
Libya,LBY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,3.6792704082,5.0272476723775,-1.23698194418768
Liechtenstein,LIE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.75867252328473,3.22019308239609,..,..
Lithuania,LTU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,3.69552542107776,1.65124065328366,1.88779539520947
Luxembourg,LUX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.840882984330605,6.93813024939334,3.76041359255095,1.5487146161739
"Macao SAR, China",MAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,5.74667709147772,25.1227596366315,-26.7614226589939
Madagascar,MDG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.952707585446319,4.45685893778607,0.619239745847793,3.796204884456
Malawi,MWI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.406746412538325,1.57607762407666,6.87406585401583,0.923436290107489
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.44182677934407,8.85886816969386,7.42484738326097,8.69434320308062
Maldives,MDV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,3.84581039203469,7.26512906840138,12.2994864688899
Mali,MLI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-4.3258398689979,-0.0608349718131223,5.31393527895875,3.68748409792643
Malta,MLT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.04971121492007,19.6817909193016,5.5435693770699,6.85101125606155
Marshall Islands,MHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,1.35407910881,5.42162382855895,1.49999706263944
Mauritania,MRT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.37121021902426,-3.91802587923293,2.62022952055378,5.1999999944745
Mauritius,MUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-10.0612584964335,8.20279174865273,4.37720322344293,8.69073512401974
Mexico,MEX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.75662242586297,4.94245371467422,5.11811814321163,3.0623801901065
"Micronesia, Fed. Sts.",FSM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,4.83390378617111,2.25938995585932,-0.619574793193181
Moldova,MDA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,2.10771604754423,7.10000008379265,-5.94803679287602
Monaco,MCO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.68545743376305,3.91022917641209,2.09999905006846,..
Mongolia,MNG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,1.14606213709108,6.36516168486143,4.84590820308712
Montenegro,MNE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,3.10000005928039,2.73433108233829,6.0937763565758
Morocco,MAR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.64216481331354,2.58218089914813,3.49955710171204,1.07996949104177
Mozambique,MOZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,1.18030078891616,6.50235311519791,4.14841453242383
Myanmar,MMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.6045987238534,12.4181916439086,10.0692860939855,3.00267834086408
Namibia,NAM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,3.49218336365178,6.03924947955858,4.56029396793913
Nauru,NRU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,-1.61290322580645,2.36220472440945
Nepal,NPL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.31939420511932,6.19999998192236,4.81641464694573,5.61319316507362
Netherlands,NLD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.34191413595499,4.1956424978691,1.34273933636553,4.47824000062991
New Caledonia,NCL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.399994552333155,2.10010882688805,..,..
New Zealand,NZL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.28425217302177,2.87134325680614,1.46675116493462,2.15697977649043
Nicaragua,NIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.61173227953383,4.10159023598223,4.41048139816023,3.75110256640487
Niger,NER,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.45503612857507,-1.20847774100575,8.57816674262253,11.5000049156546
Nigeria,NGA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.20483104427296,5.01593475720539,8.00565591528178,3.25168140839833
North Macedonia,MKD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,4.54913578288874,3.35875085773812,2.14665647284551
Northern Mariana Islands,MNP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,1.3959390862944,..
Norway,NOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.5642429885892,3.31894567098156,0.787051845495441,3.28055765442825
Oman,OMN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.03544411565213,6.55106688508485,1.71398531148034,4.31125350906991
Pakistan,PAK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.2157040372709,4.26008801168791,1.60668862898785,6.18815547351159
Palau,PLW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,0.21609349236023,..
Panama,PAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,13.0844817290491,2.71537415482833,5.82799349428569,10.8093662044575
Papua New Guinea,PNG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.30345120118429,-2.49484199260023,10.1284540720232,4.59999997896274
Paraguay,PRY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,11.712145943448,-2.31414056819045,11.0952312685521,0.0754394653709198
Peru,PER,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.94333539830841,2.69437139806912,8.33245910749577,2.68387143477631
Philippines,PHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.20071107911187,4.38250483347254,7.33449996034538,7.57033248818529
Poland,POL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,4.56098540978283,2.93463818052832,4.87402357909336
Portugal,PRT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.58933992368382,3.81617806346979,1.73762547590566,6.68575118403605
Puerto Rico,PRI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.24346530546786,3.2719645286232,-0.413254118484915,3.36097255511649
Qatar,QAT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,19.5923315337859,4.82768910127822
Romania,ROU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,2.4612634592269,-3.90123628018621,4.79219035098895
Russian Federation,RUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,10.000066815788,4.50000000003065,-2.06971152527731
Rwanda,RWA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.95161232957594,8.37092003930509,7.33464833286297,8.15748772106373
Samoa,WSM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,5.09304469244418,6.1247199226125,-6.02201117230058
San Marino,SMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,2.17937971500419,-5.47368421052632,..
Sao Tome and Principe,STP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,6.67198365652814,0.927137395433462
Saudi Arabia,SAU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.65245760140385,5.62541614593002,5.03949288842378,8.7441536283484
Senegal,SEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.98776197168547,3.88721095816793,3.39088925336209,4.15385649424151
Serbia,SRB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,6.13181308953254,0.73104455254213,2.25144856461867
Seychelles,SYC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-5.10067700117105,4.25319834931828,4.50513204312067,8.80000017265998
Sierra Leone,SLE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.84350375629161,6.6527296593931,6.63749245827168,3.50074170696743
Singapore,SGP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.1133721068475,9.03831632555163,14.5197497108994,3.64697207108541
Sint Maarten (Dutch part),SXM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,3.19999402154461,9.69999999999958
Slovak Republic,SVK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,1.16652651824111,6.71663274983085,1.6687029395207
Slovenia,SVN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,3.67237154968245,1.34374847220215,5.37455265359475
Solomon Islands,SLB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,-14.2769995911798,9.70838816928725,-4.06243940275354
Somalia,SOM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-3.9013900443196,..,..,4.79877898924205
South Africa,ZAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.62058342724157,4.20000000067826,3.03973288127956,2.04229935251898
South Sudan,SSD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,5.49341639529945,..
Spain,ESP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.20872810729247,5.24594382377803,0.162919517758226,5.45173962343239
Sri Lanka,LKA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.84602651616864,6.00003315828934,8.01596737040464,-7.82397732646906
St. Kitts and Nevis,KNA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.44012103734693,10.042808415173,0.0439776540971621,9.00000000000001
St. Lucia,LCA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.22052809139288,0.0487485535201131,0.33043025099056,15.4
St. Martin (French part),MAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..
St. Vincent and the Grenadines,VCT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.44272021907807,1.63903190394467,-4.47046793507802,4.95299328443757
Sudan,SDN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.52431014779975,6.34586743997545,3.85824195230107,-0.953407030476754
Suriname,SUR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-8.800000000032,2.09999886750489,5.16882515225814,1.8877187202435
Sweden,SWE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.69997143939247,4.7663488714872,5.95210700755608,2.6422167398257
Switzerland,CHE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,3.95871971933516,3.24339733550173,2.05923242019972
Syrian Arab Republic,SYR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,14.5081169532396,0.675642589410501,5.19190584075331,..
Tajikistan,TJK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,8.32432449473859,6.49999908585235,7.99999999999999
Tanzania,TZA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,4.52078463488321,6.33652342747494,4.55802733858587
Thailand,THA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.17354100571934,4.45524704335014,7.51339053261624,2.5947334334048
Timor-Leste,TLS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,9.32942855959875,-17.4911943120102
Togo,TGO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,14.5769561096501,-0.783479606389903,6.09925916267453,5.81053995598886
Tonga,TON,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,0.875990063008445,0.803490182523831,..
Trinidad and Tobago,TTO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.390810137283,6.90135959072803,3.32322471027371,2.48095173553391
Tunisia,TUN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.41873959497985,4.7099729138049,2.97113275066512,2.52176144892499
Turkiye,TUR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.44735042580156,6.93323970455904,8.42710432276191,5.56586003977017
Turkmenistan,TKM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,5.46906413252854,9.19999998805483,..
Turks and Caicos Islands,TCA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,-0.499484665318278
Tuvalu,TUV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,-0.970489205783323,-2.22222222222223,0.677334627842029
Uganda,UGA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,3.14190733850195,5.63761163805265,4.65013371219401
Ukraine,UKR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,5.90000000024899,4.09200436668087,-29.1
United Arab Emirates,ARE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,23.874774910498,10.8527042125986,1.60285004831249,7.41110320184745
United Kingdom,GBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.03136778247392,4.09265347753652,2.43007289502704,4.10162138081358
United States,USA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.256749673873159,4.07715947941618,2.70885669419681,2.06159311851432
Uruguay,URY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.84340090113461,-1.92993063549235,7.8034096507169,4.92187446326928
Uzbekistan,UZB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,3.83499999933798,7.59716796085495,5.66881705490789
Vanuatu,VUT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-11.3998067077697,5.92480905652914,1.25886720329326,1.8489710653807
"Venezuela, RB",VEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-4.42132236441776,3.68694416687683,-1.48879125078348,..
Viet Nam,VNM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,6.78731640822592,6.42323821717194,8.01979845814972
Virgin Islands (U.S.),VIR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,0.596383224317051,..
West Bank and Gaza,PSE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,-8.55618329065622,5.77736205629419,3.93297695999789
"Yemen, Rep.",YEM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,6.1819155928913,7.70230703961865,..
Zambia,ZMB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.03562235066106,3.89732294341896,10.2982233241213,4.74494249434159
Zimbabwe,ZWE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,14.4206839086721,-3.05918974918634,21.4520609184971,3.40000000028282
,,,,,,,
,,,,,,,
,,,,,,,
Data from database: World Development Indicators,,,,,,,
Last Updated: 10/26/2023,,,,,,,
